Position;Name;Salary;Team;vsTeam;Type;Points;Points/Salary
PG;Stephen Curry;50000;GSW;BOS;Projected;53.23;10.646
PG;Stephen Curry;50000;GSW;BOS;Floor;45.55;9.11
PG;Stephen Curry;50000;GSW;BOS;Ceiling;55.06;11.012
SF;LeBron James;34900;CLE;ORL;Projected;48.98;14.03438395
SF;LeBron James;34900;CLE;ORL;Floor;46.45;13.30945559
SF;LeBron James;34900;CLE;ORL;Ceiling;50.26;14.40114613
SF;Paul George;34600;IND;MIA;Projected;48.66;14.06358382
SF;Paul George;34600;IND;MIA;Floor;48.23;13.93930636
SF;Paul George;34600;IND;MIA;Ceiling;46.11;13.3265896
SF;Kawhi Leonard;34300;SAS;LAL;Projected;40.74;11.87755102
SF;Kawhi Leonard;34300;SAS;LAL;Floor;39.33;11.4664723
SF;Kawhi Leonard;34300;SAS;LAL;Ceiling;41.52;12.10495627
PG;Eric Bledsoe;34000;PHO;POR;Projected;40.91;12.03235294
PG;Eric Bledsoe;34000;PHO;POR;Floor;38.25;11.25
PG;Eric Bledsoe;34000;PHO;POR;Ceiling;38.38;11.28823529
PF;Kevin Love;33700;CLE;ORL;Projected;38.05;11.29080119
PF;Kevin Love;33700;CLE;ORL;Floor;35.7;10.59347181
PF;Kevin Love;33700;CLE;ORL;Ceiling;37.71;11.18991098
C;Karl-Anthony Towns;33400;MIN;DEN;Projected;33.43;10.00898204
C;Karl-Anthony Towns;33400;MIN;DEN;Floor;31.2;9.341317365
C;Karl-Anthony Towns;33400;MIN;DEN;Ceiling;37.03;11.08682635
SF;Gordon Hayward;33100;UTA;OKC;Projected;33.3;10.06042296
SF;Gordon Hayward;33100;UTA;OKC;Floor;34.67;10.47432024
SF;Gordon Hayward;33100;UTA;OKC;Ceiling;35.12;10.6102719
SG;Tyreke Evans;32800;NOP;WAS;Projected;30.63;9.338414634
SG;Tyreke Evans;32800;NOP;WAS;Floor;31.5;9.603658537
SG;Tyreke Evans;32800;NOP;WAS;Ceiling;34.41;10.49085366
SF;Nicolas Batum;32500;CHA;MEM;Projected;35.2;10.83076923
SF;Nicolas Batum;32500;CHA;MEM;Floor;36.95;11.36923077
SF;Nicolas Batum;32500;CHA;MEM;Ceiling;33.42;10.28307692
SF;Tobias Harris;32200;ORL;CLE;Projected;30.41;9.444099379
SF;Tobias Harris;32200;ORL;CLE;Floor;30.15;9.363354037
SF;Tobias Harris;32200;ORL;CLE;Ceiling;31.94;9.919254658
PF;Kenneth Faried;31900;DEN;MIN;Projected;27.49;8.617554859
PF;Kenneth Faried;31900;DEN;MIN;Floor;23.25;7.288401254
PF;Kenneth Faried;31900;DEN;MIN;Ceiling;31.62;9.912225705
PF;LaMarcus Aldridge;31600;SAS;LAL;Projected;30.76;9.734177215
PF;LaMarcus Aldridge;31600;SAS;LAL;Floor;29.73;9.408227848
PF;LaMarcus Aldridge;31600;SAS;LAL;Ceiling;31.12;9.848101266
SG;Giannis Antetokounmpo;31300;MIL;TOR;Projected;31;9.904153355
SG;Giannis Antetokounmpo;31300;MIL;TOR;Floor;26.95;8.610223642
SG;Giannis Antetokounmpo;31300;MIL;TOR;Ceiling;30.43;9.722044728
SG;Bradley Beal;31000;WAS;NOP;Projected;33.28;10.73548387
SG;Bradley Beal;31000;WAS;NOP;Floor;31.6;10.19354839
SG;Bradley Beal;31000;WAS;NOP;Ceiling;29.89;9.641935484
PG;Elfrid Payton;30700;ORL;CLE;Projected;29.55;9.625407166
PG;Elfrid Payton;30700;ORL;CLE;Floor;29.88;9.732899023
PG;Elfrid Payton;30700;ORL;CLE;Ceiling;29.61;9.64495114
SG;Will Barton;30400;DEN;MIN;Projected;27.9;9.177631579
SG;Will Barton;30400;DEN;MIN;Floor;26.18;8.611842105
SG;Will Barton;30400;DEN;MIN;Ceiling;28.46;9.361842105
PF;Zach Randolph;30100;MEM;CHA;Projected;28.19;9.365448505
PF;Zach Randolph;30100;MEM;CHA;Floor;27.28;9.063122924
PF;Zach Randolph;30100;MEM;CHA;Ceiling;27.65;9.186046512
SF;Jae Crowder;29800;BOS;GSW;Projected;26.35;8.842281879
SF;Jae Crowder;29800;BOS;GSW;Floor;22.4;7.516778523
SF;Jae Crowder;29800;BOS;GSW;Ceiling;27.16;9.11409396
SG;Manu Ginobili;29500;SAS;LAL;Projected;22.82;7.73559322
SG;Manu Ginobili;29500;SAS;LAL;Floor;19.98;6.772881356
SG;Manu Ginobili;29500;SAS;LAL;Ceiling;26.16;8.86779661
PG;Emmanuel Mudiay;29200;DEN;MIN;Projected;26.51;9.078767123
PG;Emmanuel Mudiay;29200;DEN;MIN;Floor;21.78;7.45890411
PG;Emmanuel Mudiay;29200;DEN;MIN;Ceiling;25.72;8.808219178
PG;George Hill;28900;IND;MIA;Projected;26.56;9.190311419
PG;George Hill;28900;IND;MIA;Floor;22.83;7.899653979
PG;George Hill;28900;IND;MIA;Ceiling;25.38;8.78200692
PF;Nerlens Noel;28600;PHI;DET;Projected;25.45;8.898601399
PF;Nerlens Noel;28600;PHI;DET;Floor;20.68;7.230769231
PF;Nerlens Noel;28600;PHI;DET;Ceiling;24.73;8.646853147
PG;Alec Burks;28300;UTA;OKC;Projected;24.32;8.593639576
PG;Alec Burks;28300;UTA;OKC;Floor;21.55;7.614840989
PG;Alec Burks;28300;UTA;OKC;Ceiling;24.3;8.586572438
SG;Lou Williams;28000;LAL;SAS;Projected;22.7;8.107142857
SG;Lou Williams;28000;LAL;SAS;Floor;20.27;7.239285714
SG;Lou Williams;28000;LAL;SAS;Ceiling;23.9;8.535714286
SG;Andre Iguodala;27700;GSW;BOS;Projected;23.05;8.321299639
